name,price,core_count,boost_clock,tdp,smt
AMD Ryzen 5 5600X,159.99,6,4.6,65,TRUE
AMD Ryzen 7 7800X3D,369.99,8,5,120,TRUE
Intel Core i7-13700K,364.99,16,5.4,125,TRUE
AMD Ryzen 7 5800X,210.49,8,4.7,105,TRUE
Intel Core i9-13900K,569.99,24,5.8,125,TRUE
AMD Ryzen 5 7600X,244,6,5.3,105,TRUE
AMD Ryzen 5 7600,226.99,6,5.1,65,TRUE
Intel Core i5-12400F,149.97,6,4.4,65,TRUE
AMD Ryzen 5 5600,134,6,4.4,65,TRUE
Intel Core i5-13600K,308.98,14,5.1,125,TRUE
AMD Ryzen 7 7700X,310,8,5.4,105,TRUE
AMD Ryzen 5 3600,84.99,6,4.2,65,TRUE
AMD Ryzen 5 5500,,6,4.2,65,TRUE
Intel Core i5-12600K,218.24,10,4.9,125,TRUE
AMD Ryzen 7 5700X,174.99,8,4.6,65,TRUE
AMD Ryzen 9 7950X3D,657,16,5.7,120,TRUE
AMD Ryzen 7 5800X3D,304.38,8,4.5,105,TRUE
Intel Core i7-12700K,289.93,12,5,125,TRUE
AMD Ryzen 5 5600G,124,6,4.4,65,TRUE
Intel Core i3-12100F,94.48,4,4.3,58,TRUE
Intel Core i5-13600KF,279.99,14,5.1,125,TRUE
AMD Ryzen 9 5900X,343.99,12,4.8,105,TRUE
AMD Ryzen 9 7900X,407.11,12,5.6,170,TRUE
Intel Core i5-13400F,199.99,10,4.6,65,TRUE
Intel Core i9-13900KS,724,24,6,150,TRUE
Intel Core i9-12900K,379.63,16,5.2,125,TRUE
Intel Core i5-12600KF,196.24,10,4.9,125,TRUE
AMD Ryzen 7 5700G,175,8,4.6,65,TRUE
Intel Core i7-12700KF,281.89,12,5,125,TRUE
AMD Ryzen 5 4500,79,6,4.1,65,TRUE
AMD Ryzen 9 7950X,551.51,16,5.7,170,TRUE
AMD Threadripper 3990X,4155,64,4.3,280,TRUE
Intel Core i7-13700KF,379.99,16,5.4,125,TRUE
AMD Ryzen 7 3700X,219,8,4.4,65,TRUE
AMD Ryzen 7 7700,295,8,5.3,65,TRUE
Intel Core i9-13900KF,536.14,24,5.8,125,TRUE
Intel Core i5-13500,247.98,14,4.8,65,TRUE
Intel Core i5-10400F,108.49,6,4.3,65,TRUE
Intel Core i3-13100F,110.99,4,4.5,58,TRUE
AMD Ryzen 5 4600G,99,6,4.2,65,TRUE
AMD Ryzen 9 7900X3D,499,12,5.6,120,TRUE
AMD Ryzen 9 5950X,471.5,16,4.9,105,TRUE
AMD Ryzen 3 4100,64.2,4,4,65,TRUE
Intel Core i5-12400,167,6,4.4,65,TRUE
Intel Core i7-9700K,275.13,8,4.9,95,FALSE
Intel Core i3-10100F,75.75,4,4.3,65,TRUE
Intel Core i5-13400,207.99,10,4.6,65,TRUE
AMD Ryzen 5 2600,165,6,3.9,65,TRUE
Intel Core i9-14900K,598,24,6,125,TRUE
AMD Ryzen 3 3200G,83.49,4,4,65,FALSE
AMD Ryzen 9 7900,409,12,5.4,65,TRUE
Intel Core i7-13700F,359.99,16,5.2,65,TRUE
Intel Core i5-11400F,128.38,6,4.4,65,TRUE
Intel Core i7-8700K,222,6,4.7,95,TRUE
Intel Core i9-9900K,485,8,5,95,TRUE
AMD Ryzen 9 3900X,365,12,4.6,105,TRUE
Intel Core i7-14700K,418,20,5.6,125,TRUE
AMD Ryzen 7 2700X,220,8,4.3,105,TRUE
AMD Ryzen 5 3600X,210,6,4.4,95,TRUE
Intel Core i7-10700K,295.99,8,5.1,125,TRUE
Intel Core i3-12100,118.99,4,4.3,60,TRUE
Intel Core i7-7700K,280,4,4.5,91,TRUE
Intel Celeron E1400,14,2,,65,FALSE
Intel Core i5-9400F,135,6,4.1,65,FALSE
Intel Core i7-11700K,283.02,8,5,125,TRUE
Intel Core i7-6700K,220.61,4,4.2,91,TRUE
Intel Core i7-12700F,289.98,12,4.9,65,TRUE
Intel Core i9-12900KF,369.99,16,5.2,125,TRUE
AMD Ryzen 5 7500F,,6,5,65,TRUE
AMD Ryzen 7 3800X,285,8,4.5,105,TRUE
AMD Threadripper 3970X,2201.44,32,4.5,280,TRUE
Intel Core i9-11900K,295,8,5.3,125,TRUE
Intel Core i5-9600K,219.14,6,4.6,95,FALSE
Intel Core i3-13100,134.99,4,4.5,60,TRUE
Intel Core i7-13700,366.99,16,5.2,65,TRUE
Intel Core i5-10600K,162.99,6,4.8,125,TRUE
Intel Core i9-10900K,361.4,10,5.3,125,TRUE
AMD Ryzen 5 2600X,210,6,4.2,95,TRUE
Intel Core i5-10400,129.54,6,4.3,65,TRUE
AMD Ryzen 5 5600X3D,,6,4.4,105,TRUE
Intel Core i3-10105F,79.67,4,4.4,65,TRUE
Intel Core i5-11600K,219.99,6,4.9,125,TRUE
Intel Core i9-10850K,285.73,10,5.2,125,TRUE
Intel Core i7-4790K,,4,4.4,88,TRUE
AMD Ryzen 5 3400G,139.99,4,4.2,65,TRUE
AMD Ryzen 3 3100,166.38,4,3.9,65,TRUE
Intel Core i5-8400,160,6,4,65,FALSE
Intel Core i7-11700F,211.67,8,4.9,65,TRUE
Intel Core i7-10700F,218.5,8,4.8,65,TRUE
AMD Ryzen 9 3950X,525,16,4.7,105,TRUE
Intel Core i7-8700,270,6,4.6,65,TRUE
Intel Core i7-4770,75,4,3.9,84,TRUE
Intel Core i9-14900KF,574,24,6,125,TRUE
Intel Core i7-7700,197.43,4,4.2,65,TRUE
Intel Core i5-6600K,140,4,3.9,91,FALSE
Intel Core i9-13900,567.99,24,5.6,65,TRUE
Intel Core i9-12900KS,477.99,16,5.5,150,TRUE
Intel Core i7-12700,304,12,4.9,65,TRUE
AMD Ryzen 5 1600 (14nm),155,6,3.6,65,TRUE
AMD Ryzen 5 3600,174.08,6,4.2,65,TRUE
Intel Core i5-6500,116.47,4,3.6,65,FALSE
Intel Core i5-11400,158.98,6,4.4,65,TRUE
Intel Core i7-6700,210,4,4,65,TRUE
Intel Core i5-14600KF,304,14,5.3,125,TRUE
AMD Ryzen 7 2700,185.19,8,4.1,65,TRUE
Intel Core i9-9900KF,314.99,8,5,95,TRUE
Intel Core i7-10700KF,238.21,8,5.1,125,TRUE
Intel Core i3-4330,21,2,,54,TRUE
Intel Core i9-11900KF,270,8,5.3,125,TRUE
AMD Ryzen 5 3600,129.99,6,4.2,65,TRUE
Intel Core i5-14600K,328,14,5.3,125,TRUE
Intel Core i7-3770,120,4,,77,TRUE
AMD Threadripper 3960X,1450,24,4.5,280,TRUE
Intel Core i3-10100,111.1,4,4.3,65,TRUE
Intel Core i7-10700,243.73,8,4.8,65,TRUE
Intel Core i5-8600K,213,6,4.3,95,FALSE
Intel Core i5-4690K,90,4,3.9,88,FALSE
AMD Athlon 3000G (14nm),69.44,2,,35,TRUE
Intel Core i9-13900F,499,24,5.6,65,TRUE
AMD Ryzen 5 1600 (12nm),114.99,6,3.6,65,TRUE
Intel Core i5-7400,75.98,4,3.5,65,FALSE
AMD Ryzen 5 3600,,6,4.2,65,TRUE
Intel Core i3-9100F,115,4,4.2,65,FALSE
Intel Core i7-11700,237.99,8,4.9,65,TRUE
Intel Core i7-11700KF,269.86,8,5,125,TRUE
AMD Ryzen 3 2200G,150,4,3.7,65,FALSE
Intel Celeron G6900,76,2,,46,FALSE
AMD Ryzen 5 2400G,135,4,3.9,65,TRUE
Intel Core i5-7500,125.95,4,3.8,65,FALSE
Intel Core i7-9700,290.26,8,4.7,65,FALSE
Intel Pentium G3260,,2,,53,FALSE
Intel Core i7-3770K,122,4,,77,TRUE
Intel Core i3-8100,110,4,,65,FALSE
Intel Core i5-7600K,164,4,4.2,91,FALSE
Intel Core i7-4770K,145,4,3.9,84,TRUE
Intel Core i9-9980XE,2004.51,18,4.4,165,TRUE
Intel Core i7-9700F,305.18,8,4.7,65,FALSE
AMD Ryzen 7 1700,215,8,3.7,65,TRUE
AMD FX-8350,,8,,125,FALSE
Intel Core i5-4460,82.46,4,3.4,84,FALSE
Intel Xeon E5-2699 V4,490,22,3.6,145,TRUE
Intel Xeon E5-2687W V4,2429.89,12,3.5,160,TRUE
Intel Core i5-10600KF,175.99,6,4.8,125,TRUE
Intel Core i7-4790,144.5,4,4,84,TRUE
Intel Core i9-9900KS,1989,8,5,127,TRUE
AMD Ryzen 7 1700X,251,8,3.8,95,TRUE
Intel Core i9-10900KF,317.67,10,5.3,125,TRUE
Intel Core i5-12500,233.99,6,4.6,65,TRUE
Intel Celeron G5900,45.28,2,,58,FALSE
Intel Core i5-4590,,4,3.7,84,FALSE
Intel Celeron G4900,48.59,2,,65,FALSE
AMD Ryzen 9 3900XT,450,12,4.7,105,TRUE
AMD Ryzen 5 1600X,140,6,4,95,TRUE
AMD Ryzen 7 3700X,,8,4.4,65,TRUE
Intel Core i5-3470,156.68,4,,77,FALSE
AMD Ryzen 5 3600XT,365.95,6,4.5,95,TRUE
AMD Ryzen 5 3500X,,6,4.1,65,FALSE
AMD Ryzen 3 3300X,189.99,4,4.3,65,TRUE
Intel Core i5-12600,220.82,6,4.8,65,TRUE
Intel Core i5-9400,179.91,6,4.1,65,FALSE
Intel Core i5-11600KF,205,6,4.9,125,TRUE
AMD FX-6300,,6,,95,FALSE
Intel Pentium Gold G7400,80.99,2,,46,TRUE
AMD Ryzen 3 1200 (14nm),91.08,4,3.4,65,FALSE
Intel Core i9-10980XE,1220,18,4.8,165,TRUE
Intel Core i5-6400,,4,3.3,65,FALSE
AMD Threadripper 1900X,99.99,8,4,180,TRUE
AMD Ryzen 7 3800XT,399,8,4.7,105,TRUE
Intel Core i5-2500K,322.66,4,,95,FALSE
Intel Core i7-2600,130.88,4,,95,TRUE
AMD Ryzen 5 1400,110,4,3.4,65,TRUE
Intel Core i5-8500,184.47,6,4.1,65,FALSE
Intel Core i3-10105,99.95,4,4.4,65,TRUE
Intel Core i5-3570K,97,4,,77,FALSE
Intel Core i7-9700KF,310,8,4.9,95,FALSE
Intel Celeron G4930,76,2,,54,FALSE
AMD Ryzen 9 3950X,2147.03,16,4.7,105,TRUE
Intel Core i3-7350K,60,2,,60,TRUE
Intel Core i5-4690,87.99,4,3.9,84,FALSE
Intel Core i5-4570,135.94,4,,84,FALSE
Intel Core i5-9600KF,220.12,6,4.6,95,FALSE
AMD Ryzen 5 1500X,225,4,3.7,65,TRUE
Intel Xeon E5-2660,21.99,8,3,95,TRUE
Intel Core i3-6100,100,2,,51,TRUE
Intel Core i3-4150,48,2,,54,TRUE
Intel Core i9-10900X,610,10,4.7,165,TRUE
AMD Ryzen 7 1800X,295,8,4,95,TRUE
Intel Core i7-4790K,200,4,4.4,88,TRUE
Intel Core i5-2400,,4,,95,FALSE
AMD Ryzen 5 3500,,6,4.1,65,FALSE
Intel Celeron G5925,36.97,2,,58,FALSE
Intel Core 2 Duo E8400,27.55,2,,65,FALSE
Intel Xeon E5-2650 V4,79,12,2.9,105,TRUE
Intel Core i7-6800K,140,6,3.6,140,TRUE
Intel Core i5-6600,,4,3.9,65,FALSE
AMD Threadripper 1920X,270,12,4,180,TRUE
Intel Core i7-5820K,,6,3.6,140,TRUE
AMD FX-8320,125,8,,125,FALSE
Intel Core i7-6900K,160,8,3.7,140,TRUE
Intel Core i7-8700K,375.04,6,4.7,95,TRUE
AMD Athlon II X2 240,29.48,2,,65,FALSE
Intel Core i9-12900,451,16,5.1,65,TRUE
AMD Threadripper 2950X,1074.97,16,4.4,180,TRUE
Intel Pentium Gold G6400,63.9,2,,58,TRUE
Intel Xeon E5-2640 V3,38.04,8,3.4,90,TRUE
AMD Ryzen 9 PRO 7945,,12,5.4,65,TRUE
Intel Core i9-12900F,429.99,16,5.1,65,TRUE
Intel Core i7-2600K,115,4,,95,TRUE
Intel Core i9-10900F,307.48,10,5.2,65,TRUE
Intel Core i5-10500,238.99,6,4.5,65,TRUE
AMD Threadripper 2990WX,2500,32,4.2,250,TRUE
Intel Core i5-4670K,158.9,4,,84,FALSE
AMD Threadripper 2920X,199.95,12,4.3,180,TRUE
Intel Core i3-9100,148,4,4.2,65,FALSE
Intel Core i5-7600,125,4,4.1,65,FALSE
Intel Core i9-9900K,909.99,8,5,95,TRUE
Intel Core i3-7100,85.72,2,,51,TRUE
Intel Core i5-3570,,4,,77,FALSE
Intel Xeon E5-2690 V4,186.1,14,3.5,135,TRUE
Intel Core i7-6850K,130,6,3.8,140,TRUE
AMD Ryzen 9 3900X,,12,4.6,105,TRUE
AMD Threadripper 1950X,935.56,16,4,180,TRUE
Intel Core i7-4790,,4,4,84,TRUE
Intel Celeron G440,30,1,,35,FALSE
Intel Core i5-13600,,14,5,65,TRUE
Intel Core i9-7900X,416,10,4.5,140,TRUE
AMD Athlon X4 845,50,4,3.8,65,FALSE
Intel Celeron G4900,40,2,,65,FALSE
Intel Core i7-8700,345.74,6,4.6,65,TRUE
Intel Core i5-6500,,4,3.6,65,FALSE
Intel Core i7-2700K,94,4,,95,TRUE
Intel Core i9-9900,350,8,5,65,TRUE
Intel Core i7-8086K,523.91,6,5,95,TRUE
Intel Core i9-10900,317,10,5.2,65,TRUE
Intel Core i3-4130,43,2,,54,TRUE
Intel Core i5-4440,100,4,3.3,84,FALSE
Intel Core i9-7960X,338.07,16,4.4,165,TRUE
Intel Celeron E3500,14.99,2,,65,FALSE
Intel Core i5-9500,188,6,4.4,65,FALSE
Intel Core i9-11900F,289.89,8,5.2,65,TRUE
Intel Core i7-7700T,489.95,4,3.8,35,TRUE
AMD Athlon 200GE,132.24,2,,35,TRUE
AMD Ryzen 5 2600,,6,3.9,65,TRUE
Intel Core i5-9400F,,6,4.1,65,FALSE
Intel Core i5-8400,298.95,6,4,65,FALSE
AMD Ryzen 3 1200 (12nm),91.08,4,3.4,65,FALSE
Intel Core i5-11500,218.99,6,4.6,65,TRUE
Intel Core i7-7800X,499.99,6,4,140,TRUE
Intel Xeon E5-2670 V3,,12,3.1,120,TRUE
Intel Core i3-2100,49,2,,65,TRUE
Intel Core i5-8600,185.86,6,4.3,65,FALSE
Intel Core i9-11900,324.99,8,5.2,65,TRUE
Intel Core i7-7820X,351.86,8,4.5,140,TRUE
Intel Core i9-13900T,,24,5.3,35,TRUE
Intel Core i5-13500T,,14,4.6,35,TRUE
Intel Core i3-2120,125,2,,65,TRUE
Intel Core i7-7700,344,4,4.2,65,TRUE
Intel Xeon E5-2698 V3,,16,3.6,135,TRUE
Intel Core i7-6950X,600,10,3.5,140,TRUE
Intel Core i9-9900K (Standard Folding Box),480,8,5,95,TRUE
Intel Core i7-14700KF,393,20,5.6,125,TRUE
Intel Core i7-7700K,,4,4.5,91,TRUE
Intel Core i7-4930K,148,6,3.9,130,TRUE
AMD Ryzen 3 1300X,,4,3.7,65,FALSE
Intel Pentium Gold G5400,73,2,,58,TRUE
AMD FX-8370,234.98,8,4.3,125,FALSE
AMD Ryzen 5 3600X,,6,4.4,95,TRUE
AMD Ryzen 7 3800X,,8,4.5,105,TRUE
AMD Ryzen 5 2400G,195.45,4,3.9,65,TRUE
Intel Core i3-4170,,2,,54,TRUE
Intel Xeon E5-2680 V4,1975,14,3.3,120,TRUE
AMD FX-9590,302.58,8,5,220,FALSE
AMD Threadripper 2970WX,1150,24,4.2,250,TRUE
AMD Ryzen 3 3200G,,4,4,65,FALSE
Intel Core i7-6700,263.57,4,4,65,TRUE
Intel Core i9-10920X,779.99,12,4.8,165,TRUE
Intel Core i3-3220,,2,,55,TRUE
Intel Pentium G4400,43.99,2,,54,FALSE
AMD FX-8300,120,8,,95,FALSE
Intel Core i9-7920X,554.41,12,4.4,140,TRUE
Intel Pentium G4560,,2,,54,TRUE
Intel Core i5-2500,,4,,95,FALSE
Intel Core 2 Quad Q9550,52.55,4,,95,FALSE
AMD Ryzen 5 2600X,,6,4.2,95,TRUE
AMD Ryzen 9 3900,,12,,65,TRUE
AMD FX-6350,100,6,,125,FALSE
Intel Core i5-4670,146.3,4,,84,FALSE
Intel Celeron G3900,39.95,2,,51,FALSE
Intel Core i5-3330,,4,,77,FALSE
Intel Core i3-8100,124.01,4,,65,FALSE
Intel Celeron G5905,46.8,2,,58,FALSE
Intel Pentium E5700,19.98,2,,65,FALSE
Intel Core i7-9700K,,8,4.9,95,FALSE
Intel Core i7-5960X,,8,3.5,140,TRUE
Intel Core i5-10600,302.66,6,4.8,65,TRUE
Intel Core i3-8350K,185,4,,91,FALSE
Intel Core i7-920,90,4,,130,TRUE
Intel Core i7-5930K,,6,3.7,140,TRUE
AMD Ryzen 5 PRO 7645,,6,5.1,65,TRUE
Intel Core i9-7980XE,1186,18,4.4,165,TRUE
AMD Athlon X2 370K,,2,,65,FALSE
AMD FX-6120,58.53,6,4.1,95,FALSE
Intel Core i7-6700K,,4,4.2,91,TRUE
Intel Core i3-10300,109.99,4,4.4,65,TRUE
Intel Core i7-4820K,120.04,4,3.9,130,TRUE
AMD FX-4300,,4,,95,FALSE
AMD A4-6300,46.79,2,3.9,65,FALSE
AMD 5350,120,4,,25,FALSE
AMD Ryzen 5 3400G,,4,4.2,65,TRUE
Intel Celeron G4900T,59.95,2,,35,FALSE
AMD FX-6100,72.8,6,,95,FALSE
Intel Core i7-7740X,385,4,4.5,112,TRUE
Intel Core i5-4440S,123.85,4,3.3,65,FALSE
Intel Core i7-3930K,291.98,6,,130,TRUE
Intel Core i7-6950X,439,10,3.5,140,TRUE
Intel Celeron 420,49.95,1,,35,FALSE
Intel Pentium E2220,19.98,2,,65,FALSE
Intel Core i3-4160,,2,,54,TRUE
Intel Core i7-9700F,375.86,8,4.7,65,FALSE
AMD Phenom II X6 1090T Black,249.98,6,,125,FALSE
Intel Core i7-3820,,4,,130,TRUE
Intel Xeon E5-2650,52.27,8,2.8,95,TRUE
Intel Core i9-10940X,873.79,14,4.8,165,TRUE
Intel Core i5-2400S,70,4,,65,FALSE
Intel Core i7-4960X Extreme Edition,1000,6,4,130,TRUE
Intel Core i7-9800X,399.95,8,4.5,165,TRUE
AMD A8-7600,,4,3.8,65,FALSE
AMD A6-6400K,75,2,,65,FALSE
AMD A8-6600K,92.86,4,,100,FALSE
Intel Core i3-12100T,,4,4.1,35,TRUE
AMD Ryzen 7 PRO 7745,,8,5.3,65,TRUE
Intel Core i5-6402P,97,4,3.4,65,FALSE
Intel Xeon E5-2697 V2,,12,3.5,130,TRUE
AMD Ryzen 7 1700X,,8,3.8,95,TRUE
Intel Core i3-13100T,,4,4.2,35,TRUE
Intel Core i5-8500T,,6,3.5,35,FALSE
Intel Xeon E5-2683 V4,1969.95,16,3,120,TRUE
Intel Xeon E5-1630 V4,499.95,4,4,140,TRUE
Intel Core i7-9700,335.33,8,4.7,65,FALSE
Intel Xeon E5-2699 V3,,18,3.6,145,TRUE
Intel Xeon E5-2680,62.54,8,3.5,130,TRUE
Intel Pentium G4600,54.59,2,,51,TRUE
AMD A10-9700,120,4,3.8,65,FALSE
Intel Xeon E5-1620 V3,66.5,4,3.6,140,TRUE
Intel Core i7-4770S,230.61,4,,65,TRUE
Intel Xeon E5-2660 V4,206.63,14,3.2,105,TRUE
Intel Core i3-530,45,2,,73,TRUE
Intel Core i9-9960X,,16,4.4,165,TRUE
Intel Core i3-10305,109.99,4,4.5,65,TRUE
Intel Core i7-13700T,,16,4.9,35,TRUE
AMD Opteron 6344,81.67,12,3.2,115,FALSE
Intel Pentium G640,30,2,,65,FALSE
Intel Core 2 Quad Q6600,104.97,4,,100,FALSE
Intel Core i5-9600K,,6,4.6,95,FALSE
Intel Core i9-9980XE,1073,18,4.4,165,TRUE
AMD A10-7850K,139.84,4,4,95,FALSE
Intel Core i5-11600,220,6,4.8,65,TRUE
AMD A10-6800K,,4,,100,FALSE
Intel Core i7-870,100,4,,95,TRUE
Intel Celeron E3400,18.98,2,,65,FALSE
Intel Xeon E3-1231 V3,,4,3.8,80,TRUE
Intel Core i5-7640X,146,4,4.2,112,FALSE
Intel Core 2 Quad Q9300,98.95,4,,95,FALSE
AMD Athlon II X4 640,57.01,4,,95,FALSE
Intel Pentium Gold G6405,88.19,2,,58,TRUE
Intel Core i5-4430,,4,,84,FALSE
AMD Ryzen 7 2700,,8,4.1,65,TRUE
Intel Xeon E5-1650 V3,138.51,6,3.8,140,TRUE
Intel Pentium E5400,,2,,65,FALSE
