name,price,core_count,boost_clock,tdp,smt
Intel Core i7-7800X,,6,4,140,TRUE
AMD A6-7480,,2,3.8,65,FALSE
Intel Xeon E3-1275 V2,374,4,,77,TRUE
AMD Athlon II X3 435,159.94,3,,95,FALSE
Intel Core i7-6900K,355.06,8,3.7,140,TRUE
Intel Xeon E5-2683 V3,,14,3,120,TRUE
AMD Phenom II X2 550 Black,,2,,80,FALSE
Intel Core 2 Duo E6550,,2,,65,FALSE
Intel Core i7-975 Extreme Edition,,4,,130,TRUE
AMD Athlon II X3 450,,3,,95,FALSE
AMD A4-3400,134.09,2,,65,FALSE
AMD A6-5400K,,2,,65,FALSE
Intel Xeon E3-1280,,4,,95,TRUE
Intel Core i7-7700T,,4,3.8,35,TRUE
Intel Core i9-7960X,,16,4.4,165,TRUE
Intel Pentium G2130,,2,,55,FALSE
Intel Xeon E5-2660 V2,,10,3,95,TRUE
Intel Xeon E3-1285 V6,949.95,4,4.5,79,TRUE
Intel Xeon E5-2630 V2,,6,3.1,80,TRUE
Intel Core 2 Duo E4500,,2,,65,FALSE
Intel Core 2 Duo E7200,80.98,2,,65,FALSE
Intel Core i7-870,229.95,4,,95,TRUE
Intel Core 2 Extreme QX6700,605.64,4,,100,FALSE
Intel Celeron G1620,,2,,55,FALSE
Intel Xeon E5-2640,93.99,6,3,95,TRUE
Intel Core i3-4360,,2,,54,TRUE
Intel Xeon E5-2643 V2,398.95,6,3.8,130,TRUE
Intel Core i5-4570S,,4,,65,FALSE
Intel Pentium G3470,94,2,,53,FALSE
Intel Xeon E3-1245 V5,,4,3.9,80,TRUE
Intel Xeon E5-2609 V4,304.29,8,,85,FALSE
Intel Core i3-2125,152,2,,65,TRUE
Intel Xeon E-2104G,327.81,4,,65,FALSE
Intel Core i3-3245,80,2,,55,TRUE
Intel Xeon E3-1220 V6,389.95,4,3.5,72,FALSE
Intel Xeon E-2174G,549.95,4,4.7,71,TRUE
Intel Celeron 430,,1,,35,FALSE
Intel Celeron E3400,,2,,65,FALSE
Intel Core 2 Quad Q6700,,4,,100,FALSE
Intel Core i3-2100T,,2,,35,TRUE
AMD Phenom II X4 975,,4,,125,FALSE
AMD Phenom II X4 840,,4,,95,FALSE
Intel Xeon E3-1225 V2,199.99,4,,77,FALSE
Intel Xeon E3-1265L V2,,4,,45,TRUE
AMD A10-6790K,,4,4.3,100,FALSE
Intel Celeron G1820,,2,,53,FALSE
Intel Xeon E5-2650L V3,,12,2.5,65,TRUE
Intel Core i3-3240,,2,,55,TRUE
Intel Core i7-4770T,,4,,45,TRUE
Intel Pentium G4400,,2,,54,FALSE
Intel Core i3-7350K,,2,,60,TRUE
Intel Celeron G3950,,2,,51,FALSE
Intel Pentium Gold G5500,,2,,54,TRUE
Intel Pentium Gold G5600,,2,,54,TRUE
Intel Pentium G3460,54.49,2,,53,FALSE
AMD Phenom II X4 830,59.58,4,,95,FALSE
Intel Pentium G3460,64.48,2,,53,FALSE
Intel Xeon E5-2603 V3,99.26,6,,85,FALSE
Intel Xeon E3-1220 V5,354.97,4,3.5,80,FALSE
AMD A6-7470K,89,2,4,65,FALSE
Intel Pentium G4620,249.95,2,,51,TRUE
Intel Celeron 450,,1,,35,FALSE
Intel Celeron E1200,,2,,65,FALSE
Intel Core 2 Duo E6400,129.94,2,,65,FALSE
Intel Core 2 Duo E6750,,2,,65,FALSE
Intel Core 2 Duo E6750,129.94,2,,65,FALSE
Intel Core 2 Quad Q9450,,4,,95,FALSE
Intel Core 2 Extreme X6800,499.95,2,,75,FALSE
AMD Athlon II X4 645,,4,,95,FALSE
AMD Phenom II X4 970 Black,,4,,125,FALSE
AMD Sempron 140,,1,,45,FALSE
AMD Phenom II X4 965,,4,,125,FALSE
AMD Phenom II X4 980 Black,,4,,125,FALSE
AMD A6-3500,,3,,65,FALSE
Intel Core i5-2550K,,4,,95,FALSE
Intel Pentium G640T,84.88,2,,35,FALSE
Intel Pentium G2120,52,2,,55,FALSE
Intel Xeon E3-1245,245,4,,95,TRUE
AMD Athlon X4 740,,4,,65,FALSE
Intel Pentium G2140,45,2,,55,FALSE
Intel Xeon E5-2665,420.71,8,3.1,115,TRUE
Intel Celeron G1850,,2,,53,FALSE
AMD Sempron 150,,1,,45,FALSE
AMD A4-3450,,2,,65,FALSE
Intel Celeron G470,,1,,35,TRUE
Intel Xeon E3-1276 V3,,4,4,84,TRUE
Intel Xeon E3-1240 V5,288.24,4,3.9,80,TRUE
Intel Xeon E3-1260L V5,,4,3.9,45,TRUE
Intel Core i7-6950X,,10,3.5,140,TRUE
Intel Core i5-7600T,229.95,4,3.7,35,FALSE
AMD A8-7670K,,4,3.9,95,FALSE
Intel Xeon E5-2450V2,,8,3.3,95,TRUE
Intel Core i3-9300,,4,4.3,62,FALSE
Intel Core 2 Duo E4300,,2,,65,FALSE
AMD Phenom II X6 1035T,,6,,95,FALSE
Intel Pentium G3430,61.57,2,,54,FALSE
Intel Xeon E5-2620,77,6,,95,TRUE
Intel Xeon E5-2637 V3,470.62,4,3.7,135,TRUE
Intel Xeon E5-2695 V3,498.95,14,3.3,120,TRUE
AMD Opteron 6328,715.11,8,3.8,115,FALSE
Intel Core i9-7920X,,12,4.4,140,TRUE
AMD Phenom II X4 920,,4,,125,FALSE
Intel Celeron E1600,,2,,65,FALSE
Intel Core 2 Duo E4300,70,2,,65,FALSE
Intel Pentium E5500,,2,,65,FALSE
Intel Core 2 Duo E6320,,2,,65,FALSE
Intel Core 2 Duo E6320,198.95,2,,65,FALSE
Intel Core 2 Duo E6420,149.94,2,,65,FALSE
Intel Pentium E6500,88.54,2,,65,FALSE
Intel Core i5-655K,,2,,73,TRUE
Intel Core i5-670,127.01,2,,73,TRUE
Intel Core 2 Quad Q9550,,4,,95,FALSE
Intel Pentium E5800,,2,,65,FALSE
AMD A6-3650,,4,,100,FALSE
Intel Celeron G540,69.98,2,,65,FALSE
AMD Phenom II X4 960T Black,,4,,95,FALSE
AMD Athlon II X4 641,,4,,100,FALSE
AMD FX-8300,,8,,95,FALSE
Intel Xeon E3-1235,219,4,,95,TRUE
Intel Pentium G2010,,2,,55,FALSE
Intel Xeon E5-2630L V2,,6,,60,TRUE
AMD Sempron X2 250,,2,3.6,65,FALSE
Intel Xeon E5-2640 V3,426.99,8,3.4,90,TRUE
Intel Xeon E5-2695 V3,,14,3.3,120,TRUE
Intel Xeon E3-1270 V3,,4,3.9,80,TRUE
AMD FX-8310,,8,4.3,95,FALSE
Intel Pentium G4400T,,2,,35,FALSE
Intel Xeon E3-1270 V5,,4,4,80,TRUE
Intel Core i7-6800K,,6,3.6,140,TRUE
AMD Athlon X4 870K,,4,4.1,95,FALSE
Intel Core i3-7300T,125.36,2,,35,TRUE
Intel Core i9-7900X,,10,4.5,140,TRUE
Intel Xeon E3-1245 V6,589.95,4,4.1,73,TRUE
AMD Athlon X4 940,,4,3.6,65,FALSE
Intel Core i3-8300T,,4,,35,FALSE
Intel Xeon E-2244G,,4,4.8,71,TRUE
Intel Xeon E-2246G,,6,4.8,80,TRUE
Intel Celeron G5925,,2,,58,FALSE
Intel Pentium G6950,47.48,2,,73,FALSE
Intel Celeron E3300,64.78,2,,65,FALSE
Intel Core i5-660,255.29,2,,73,TRUE
Intel Core i3-2105,60,2,,65,TRUE
Intel Xeon E5-2603,98.95,4,,80,FALSE
AMD Athlon II X2 250u,,2,,25,FALSE
AMD Phenom II X3 740 Black,,3,,95,FALSE
Intel Celeron E1400,,2,,65,FALSE
Intel Core 2 Duo E4400,108,2,,65,FALSE
Intel Pentium E5200,,2,,65,FALSE
Intel Pentium E6300,,2,,65,FALSE
Intel Core 2 Duo E6550,149.94,2,,65,FALSE
Intel Core 2 Duo E7500,,2,,65,FALSE
Intel Core 2 Duo E7600,169.95,2,,65,FALSE
Intel Core i5-750,398,4,,95,FALSE
Intel Core 2 Quad Q9300,172,4,,95,FALSE
Intel Core 2 Quad Q9505,249.95,4,,95,FALSE
Intel Core 2 Quad Q9550S,,4,,65,FALSE
AMD Athlon II X2 245,,2,,65,FALSE
AMD Athlon II X3 460,,3,,95,FALSE
AMD Sempron 130,,1,,45,FALSE
AMD A4-3400,,2,,65,FALSE
Intel Pentium G870,77,2,,65,FALSE
Intel Xeon E3-1225,,4,,95,FALSE
Intel Xeon E3-1240,,4,,80,TRUE
Intel Core i3-4160T,,2,,35,TRUE
Intel Xeon E5-1620 V3,,4,3.6,140,TRUE
AMD Pro A10-7800B,,4,3.9,65,FALSE
AMD Phenom II X6 1065T,,6,,95,FALSE
Intel Core i5-6600T,,4,3.5,35,FALSE
Intel Xeon E5-2603 V4,449.95,6,,85,FALSE
Intel Core i3-7300,,2,,51,TRUE
Intel Core i7-7740X,,4,4.5,112,TRUE
Intel Core i5-7640X,225.4,4,4.2,112,FALSE
Intel Xeon E3-1270 V6,719.95,4,4.2,72,TRUE
Intel Core i7-9800X,,8,4.5,165,TRUE
Intel Xeon E5-2665,,8,3.1,115,TRUE
Intel Core i5-9600,,6,4.6,65,FALSE
Intel Xeon E-2146G,,6,4.5,80,TRUE
Intel Pentium E5300,79.4,2,,65,FALSE
Intel Core i5-750S,125,4,,82,FALSE
Intel Xeon E3-1280 V6,562,4,4.2,72,TRUE
Intel Core i3-9320,,4,4.4,62,FALSE
AMD Athlon II X2 235e,,2,,45,FALSE
AMD Athlon II X2 260u,,2,,25,FALSE
Intel Pentium E2140,,2,,65,FALSE
Intel Core 2 Duo E4600,,2,,65,FALSE
Intel Pentium E6500,,2,,65,FALSE
Intel Pentium E6600,,2,,65,FALSE
Intel Core i7-930,,4,,130,TRUE
Intel Core 2 Quad Q9400S,,4,,65,FALSE
AMD Athlon II X3 455,,3,,95,FALSE
Intel Core i5-2405S,,4,,65,FALSE
Intel Pentium G860,,2,,65,FALSE
AMD FX-8100,,8,,95,FALSE
AMD Phenom II X4 975,172.56,4,,125,FALSE
Intel Core i5-2450P,,4,,95,FALSE
AMD FX-4170,,4,,125,FALSE
Intel Pentium G550,,2,,65,FALSE
Intel Celeron G465,,2,,35,FALSE
AMD A10-5700,,4,,65,FALSE
AMD Athlon II X4 651K,,4,,100,FALSE
Intel Xeon E5-1660,,6,3.9,130,TRUE
Intel Core i3-4350,,2,,54,TRUE
AMD A10-7850K,,4,4,95,FALSE
AMD A10-7700K,,4,3.8,95,FALSE
AMD A4-6300,,2,3.9,65,FALSE
AMD A4-3420,,2,,65,FALSE
AMD FX-4200,,4,,125,FALSE
AMD Athlon II X4 651,,4,,100,FALSE
Intel Xeon E3-1230 V3,,4,3.7,80,TRUE
Intel Pentium G3250,,2,,53,FALSE
Intel Pentium G3250T,,2,,35,FALSE
Intel Xeon E5-2620 V3,149.94,6,3.2,85,TRUE
Intel Xeon E5-2630 V3,459,8,3.2,85,TRUE
Intel Xeon E5-2685 V3,,12,3.3,120,TRUE
Intel Xeon E3-1230 V2,289.95,4,,69,TRUE
Intel Core i3-6300,,2,,51,TRUE
Intel Xeon E3-1220 V5,,4,3.5,80,FALSE
Intel Xeon E3-1225 V5,,4,3.7,80,FALSE
AMD A6-7470K,,2,4,65,FALSE
Intel Core i7-6900K,,8,3.7,140,TRUE
Intel Core i3-7320,,2,,51,TRUE
Intel Celeron G3930,182.81,2,,51,FALSE
Intel Pentium G4600T,,2,,35,TRUE
Intel Core i3-7101TE,,2,,35,TRUE
Intel Core i5-7400T,,4,3,35,FALSE
Intel Core i5-7500T,,4,3.3,35,FALSE
Intel Xeon E5-2430V2,,6,3,80,TRUE
Intel Xeon E5-2440V2,,8,2.4,95,TRUE
Intel Xeon E3-1240 V6,498.95,4,4.1,72,TRUE
Intel Xeon E3-1225 V6,535.49,4,3.7,73,FALSE
Intel Xeon E3-1270 V6,,4,4.2,72,TRUE
Intel Pentium Gold G5500T,,2,,35,TRUE
Intel Xeon E-2134,747.53,4,4.5,71,TRUE
Intel Core i3-7100T,110.2,2,,35,TRUE
Intel Pentium G3470,61.57,2,,53,FALSE
Intel Xeon E3-1230 V6,595.49,4,3.9,72,TRUE
AMD Athlon II X2 240,,2,,65,FALSE
AMD Athlon II X2 255,,2,,65,FALSE
AMD Athlon II X2 260,,2,,65,FALSE
AMD Athlon II X3 445,,3,,95,FALSE
AMD Phenom II X2 550,,2,,80,FALSE
AMD Phenom II X4 810,,4,,95,FALSE
AMD Phenom II X4 925,,4,,95,FALSE
AMD Athlon II X3 405e,,3,,45,FALSE
AMD Phenom II X4 965 Black (140W),,4,,140,FALSE
Intel Pentium E2220,,2,,65,FALSE
Intel Core 2 Duo E4400,,2,,65,FALSE
Intel Core 2 Duo E4600,104.04,2,,65,FALSE
Intel Core 2 Duo E6700,,2,,65,FALSE
Intel Core 2 Duo E6850,,2,,65,FALSE
Intel Core 2 Duo E6850,98.95,2,,65,FALSE
Intel Core 2 Duo E8300,119.95,2,,65,FALSE
Intel Core 2 Duo E8400,,2,,65,FALSE
Intel Core i5-750S,,4,,82,FALSE
Intel Core 2 Quad Q8200,,4,,95,FALSE
Intel Core 2 Quad Q8400,,4,,95,FALSE
Intel Core 2 Extreme QX9775,,4,,150,FALSE
Intel Core 2 Extreme X6800,,2,,75,FALSE
AMD Athlon II X4 610e,,4,,45,FALSE
AMD Athlon II X4 630,,4,,95,FALSE
Intel Xeon E3-1270,,4,,80,TRUE
Intel Core i5-3340S,,4,3.3,65,FALSE
Intel Celeron G1830,,2,,53,FALSE
Intel Xeon E5-2609 V2,,4,,80,FALSE
Intel Pentium G3440,,2,,53,FALSE
Intel Pentium G3258,,2,,53,FALSE
AMD A10-6700T,,4,3.5,45,FALSE
AMD A4-6320,,2,4,65,FALSE
AMD Athlon II X4 638,,4,,65,FALSE
Intel Core i3-4360T,,2,,35,TRUE
Intel Core i3-4370,,2,,54,TRUE
Intel Xeon E5-1660 V2,,6,4,130,TRUE
Intel Xeon E5-2637 V2,,4,3.8,130,TRUE
AMD FX-8370,,8,4.3,125,FALSE
AMD Athlon X4 530,,4,,25,FALSE
AMD Pro A8-7600B,,4,3.8,65,FALSE
AMD Pro A10-7850B,152.77,4,4,95,FALSE
Intel Xeon E5-2609 V3,,6,,85,FALSE
Intel Xeon E5-2603 V2,153,4,,80,FALSE
Intel Core i3-6320,,2,,51,TRUE
Intel Core i3-6300T,,2,,35,TRUE
Intel Xeon E3-1230 V5,,4,3.8,80,TRUE
Intel Xeon E3-1240 V5,,4,3.9,80,TRUE
Intel Xeon E3-1275 V5,,4,4,80,TRUE
Intel Xeon E3-1245 V5,399,4,3.9,80,TRUE
AMD Opteron 6320,235.6,8,3.3,115,FALSE
Intel Xeon E5-2658 V3,,12,2.9,105,TRUE
Intel Pentium G4620,,2,,51,TRUE
Intel Core i3-7100T,,2,,35,TRUE
Intel Core i3-7300T,,2,,35,TRUE
Intel Core i7-7820X,,8,4.5,140,TRUE
Intel Xeon E3-1220 V6,398.95,4,3.5,72,FALSE
Intel Core i5-3550S,,4,3.7,65,FALSE
Intel Core i7-870S,,4,,82,TRUE
Intel Celeron G4920,,2,,65,FALSE
Intel Xeon E-2236,446.95,6,4.8,80,TRUE
Intel Xeon E-2274G,,4,4.9,83,TRUE
Intel Celeron G5905T,,2,,35,FALSE
Intel Xeon E-2174G,535.27,4,4.7,71,TRUE
AMD Opteron 6320,249.01,8,3.3,115,FALSE
Intel Xeon E3-1225 V6,395,4,3.7,73,FALSE
AMD Athlon II X2 215,,2,,65,FALSE
AMD Athlon II X3 425,,3,,95,FALSE
AMD Athlon II X3 440,,3,,95,FALSE
AMD Athlon II X4 620,,4,,95,FALSE
AMD Athlon II X4 635,,4,,95,FALSE
AMD Phenom II X4 910,,4,,95,FALSE
AMD Athlon II X4 600e,,4,,45,FALSE
AMD Phenom II X3 705e,,3,,65,FALSE
AMD Phenom II X4 910e,,4,,65,FALSE
Intel Celeron E1500,,2,,65,FALSE
Intel Pentium E2160,,2,,65,FALSE
Intel Core 2 Duo E6400,,2,,65,FALSE
Intel Core 2 Duo E6420,,2,,65,FALSE
Intel Core 2 Duo E6700,189.95,2,,65,FALSE
Intel Core 2 Duo E7600,,2,,65,FALSE
Intel Core 2 Duo E8200,,2,,65,FALSE
Intel Core i7-940,,4,,130,TRUE
Intel Core i7-965 Extreme Edition,,4,,130,TRUE
Intel Core 2 Quad Q8200S,,4,,65,FALSE
Intel Core 2 Quad Q9505,,4,,95,FALSE
Intel Core 2 Extreme QX6700,,4,,100,FALSE
Intel Core 2 Extreme QX6850,,4,,130,FALSE
AMD Phenom II X3 715 Black,,3,,95,FALSE
AMD Phenom II X2 545,,2,,80,FALSE
AMD Phenom II X2 560 Black,,2,,80,FALSE
AMD Phenom II X2 565 Black,,2,,80,FALSE
AMD Phenom II X3 720 Black,,3,,95,FALSE
Intel Pentium G840,,2,,65,FALSE
Intel Pentium G620T,,2,,35,FALSE
Intel Pentium G850,,2,,65,FALSE
AMD FX-6100,,6,,95,FALSE
AMD Phenom II X4 970,,4,,125,FALSE
Intel Celeron G555,,2,,65,FALSE
Intel Xeon E5-2603 V2,,4,,80,FALSE
AMD A6-6420K,,2,4.2,65,FALSE
AMD Sempron X2 198,,2,,65,FALSE
AMD Sempron X2 190,,2,,45,FALSE
AMD A10-6800B,,4,4.4,100,FALSE
AMD A4-3300,,2,,65,FALSE
AMD A4-4020,,2,3.4,65,FALSE
AMD A6-7400K,,2,3.9,65,FALSE
AMD FX-4320,,4,4.2,95,FALSE
AMD FX-6130,,6,3.9,125,FALSE
AMD E2-3200,,2,,65,FALSE
Intel Xeon E5-2630,,6,,95,TRUE
AMD Athlon X4 550,,4,,25,FALSE
AMD Pro A6-7400B,,2,3.9,65,FALSE
AMD Pro A4-7300B,,2,4,65,FALSE
AMD Athlon X2 450,,2,3.9,65,FALSE
AMD Phenom II X4 B99,,4,,95,FALSE
AMD A10-7870K,,4,4.1,95,FALSE
Intel Pentium G4520,,2,,51,FALSE
Intel Pentium G4500,,2,,51,FALSE
Intel Pentium G4500T,,2,,35,FALSE
AMD Opteron 6344,,12,3.2,115,FALSE
AMD Athlon X4 845,,4,3.8,65,FALSE
Intel Celeron G3930T,,2,,35,FALSE
Intel Core i5-7600T,,4,3.7,35,FALSE
Intel Core i5-7640X,,4,4.2,112,FALSE
Intel Xeon E3-1275 V6,,4,4.2,73,TRUE
AMD A6-9550,,2,4,65,FALSE
Intel Xeon E-2144G,,4,4.5,71,TRUE
Intel Xeon E-2136,933,6,4.5,80,TRUE
Intel Xeon E-2126G,843,6,4.5,80,FALSE
Intel Xeon E-2134,,4,4.5,71,TRUE
Intel Xeon E-2124,,4,4.3,71,FALSE
Intel Pentium G3420,,2,,54,FALSE
AMD Athlon II X3 435,,3,,95,FALSE
AMD Phenom II X3 710,,3,,95,FALSE
AMD Phenom II X3 720,,3,,95,FALSE
AMD Phenom II X4 805,,4,,95,FALSE
AMD Athlon II X2 240e,,2,,45,FALSE
AMD Athlon II X2 245e,,2,,45,FALSE
AMD Athlon II X3 400e,,3,,45,FALSE
AMD Athlon II X3 415e,,3,,45,FALSE
AMD Athlon II X4 605e,,4,,45,FALSE
AMD Phenom II X4 905e,,4,,65,FALSE
Intel Celeron E3200,,2,,65,FALSE
Intel Celeron E3300,,2,,65,FALSE
Intel Core 2 Duo E6540,,2,,65,FALSE
Intel Core 2 Duo E7200,,2,,65,FALSE
Intel Core 2 Duo E7300,,2,,65,FALSE
Intel Core 2 Duo E8190,,2,,65,FALSE
Intel Core i7-860S,,4,,82,TRUE
Intel Core 2 Quad Q8400S,,4,,65,FALSE
Intel Core 2 Quad Q9505S,,4,,65,FALSE
Intel Core 2 Extreme QX6800,,4,,100,FALSE
Intel Core 2 Extreme QX9650,,4,,130,FALSE
AMD Athlon II X2 265,,2,,65,FALSE
Intel Pentium E6700,,2,,65,FALSE
AMD Athlon II X4 631,,4,,100,FALSE
Intel Celeron G1630,,2,,55,FALSE
Intel Xeon E5-2640 V2,,8,2.5,95,TRUE
AMD 5350,,4,,25,FALSE
AMD A10-6790B,,4,,100,FALSE
AMD FX-4150,,4,4.1,125,FALSE
AMD FX-8140,,8,4.1,95,FALSE
AMD Athlon II X2 221,,2,,65,FALSE
AMD Athlon X2 350,,2,3.9,65,FALSE
Intel Xeon E5-2603 V3,,6,,85,FALSE
Intel Xeon E5-2622 V3,,8,,85,TRUE
Intel Xeon E5-2609,,4,,80,FALSE
Intel Xeon E5-2620,139.94,6,,95,TRUE
Intel Xeon E-2124G,,4,4.5,71,FALSE
