name,Price,type,interface,capacity,price_per_gb,color
Western Digital My Book Duo,1049.99,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",36000,0.029,Black
Western Digital My Book Duo,829.99,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",24000,0.035,Black
Western Digital ELEMENTS,54.99,Portable,USB Type-A 3.2 Gen 1,1000,0.055,
Sabrent Rocket XTRM-Q,0,Desktop,USB Type-C 3.2 Gen 2,16000,,
Western Digital WD_BLACK P10,113.44,Portable,USB Type-A 3.2 Gen 1,5000,0.023,Black
Sabrent ROCKET XTRM,0,Portable,Thunderbolt,4000,,Silver
Western Digital ELEMENTS,159.99,Desktop,USB Type-A 3.2 Gen 1,8000,0.02,Black
Samsung T7 Shield,129.99,Portable,USB Type-C 3.2 Gen 2,2000,0.065,Black
Western Digital easystore,239.99,Desktop,USB Type-A 3.2 Gen 1,14000,0.017,Black
Western Digital My Passport,49.97,Portable,USB Type-A 3.2 Gen 1,1000,0.05,Black
Verbatim Vx460,29.99,Portable,USB Type-A 3.2 Gen 1,128,0.234,Black
Western Digital WD_BLACK P10,79.98,Portable,USB Type-A 3.2 Gen 1,2000,0.04,Black
Corsair EX100U,276.24,Portable,USB Type-C 3.2 Gen 2x2,4000,0.069,Black
Seagate One Touch,399.99,Desktop,USB Type-A 3.2 Gen 1,18000,0.022,Black
SanDisk G-DRIVE ArmorLock,379.99,Portable,USB Type-C 3.2 Gen 1,4000,0.095,Black / Yellow
Crucial X10 Pro,152.99,Portable,USB Type-C 3.2 Gen 2x2,2000,0.076,Black
Seagate Backup Plus Portable,105,Portable,USB Type-A 3.2 Gen 1,4000,0.026,Black
Western Digital My Book,299.99,Desktop,USB Type-A 3.2 Gen 1,10000,0.03,Black
Western Digital My Passport,94.99,Portable,USB Type-A 3.2 Gen 1,4000,0.024,Black
SanDisk Extreme Portable V2,229.99,Portable,USB Type-C 3.2 Gen 1,4000,0.057,Black / Orange
Western Digital My Book Duo,569.49,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",20000,0.028,Black
Toshiba Canvio Desk,1121.48,Desktop,USB Type-A 3.2 Gen 1,3000,0.374,
Crucial X10 Pro,260.99,Portable,USB Type-C 3.2 Gen 2x2,4000,0.065,Black
Samsung T9 Portable,399.99,Portable,USB Type-C 3.2 Gen 2x2,4000,0.1,Black
Seagate One Touch,159.9,Desktop,USB Type-A 3.2 Gen 1,8000,0.02,Black
Corsair EX100U,136.09,Portable,USB Type-C 3.2 Gen 2x2,2000,0.068,Black
Western Digital My Book Duo,879.99,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",28000,0.031,Black
Samsung T7 Portable,131.72,Portable,USB Type-C 3.2 Gen 1,2000,0.066,Black / Silver
Crucial X6,54.99,Portable,USB Type-C 3.2 Gen 2,1000,0.055,Black
Samsung T5,312,Portable,USB Type-C 3.2 Gen 1,1000,0.312,
Crucial X6,179.99,Portable,USB Type-C 3.2 Gen 2,4000,0.045,Black
Western Digital ELEMENTS,181.49,Desktop,USB Type-A 3.2 Gen 1,12000,0.015,
Western Digital My Passport,129.99,Portable,USB Type-A 3.2 Gen 1,5000,0.026,Black
Western Digital WD_BLACK D10,186.99,Desktop,USB Type-A 3.2 Gen 2,8000,0.023,Black
Samsung T9 Portable,199.99,Portable,USB Type-C 3.2 Gen 2x2,2000,0.1,Black
Crucial X8,99.99,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 2",2000,0.05,Black
Western Digital easystore,329.99,Desktop,"USB Type-A 2.0, USB Type-A 3.2 Gen 1",18000,0.018,Black
Western Digital ELEMENTS,259.99,Desktop,USB Type-A 3.2 Gen 2,14000,0.019,Black
Samsung T7 Portable,59.99,Portable,USB Type-C 3.2 Gen 1,500,0.12,Red / Silver
Crucial X6,39.99,Portable,USB Type-C 3.2 Gen 2,500,0.08,Black
Western Digital WD_BLACK P10,88.99,Portable,USB Type-A 3.2 Gen 1,4000,0.022,Black
Samsung T7 Portable,89.99,Portable,USB Type-C 3.2 Gen 1,1000,0.09,Black / Silver
Seagate One Touch,65.98,Portable,USB Type-A 3.2 Gen 1,2000,0.033,Black
Seagate Backup Plus,0,Portable,USB Type-A 3.2 Gen 1,2000,,
Crucial X8,59.99,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 2",1000,0.06,Black
Western Digital ?WDBU6Y0050BBK-WESN,119.99,Portable,USB Type-A 3.2 Gen 1,5000,0.024,Black
Western Digital My Book,119.99,Desktop,USB Type-A 3.2 Gen 1,4000,0.03,Black
Samsung T7 Portable,160.99,Portable,USB Type-C 3.2 Gen 2,2000,0.08,Black
Sabrent Rocket Nano V2,349.99,Portable,USB Type-C 3.2 Gen 2x2,4000,0.087,Black
Western Digital My Book,279.99,Desktop,USB Type-A 3.2 Gen 2,14000,0.02,Black
Seagate Expansion,0,Desktop,USB Type-A 3.2 Gen 1,4000,,
Western Digital ELEMENTS,204.99,Desktop,USB Type-A 3.2 Gen 1,10000,0.02,Black
ADATA DashDrive Durable HD650,57.06,Portable,USB Type-A 3.2 Gen 1,1000,0.057,
Seagate Backup Plus Slim,56,Portable,USB Type-A 3.2 Gen 1,1000,0.056,Black
Toshiba Canvio Basics,98.88,Portable,USB Type-A 3.2 Gen 1,1000,0.099,
Crucial X6,89.99,Portable,USB Type-C 3.2 Gen 2,2000,0.045,Black
Western Digital My Passport,68.98,Portable,USB Type-A 3.2 Gen 1,2000,0.034,Black
Seagate One Touch,111.12,Portable,USB Type-A 3.2 Gen 1,5000,0.022,Black
Western Digital My Book Duo,484.99,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",16000,0.03,Black
Western Digital My Book,179.99,Desktop,USB Type-A 3.2 Gen 1,8000,0.022,Black
SanDisk Extreme Portable V2,84.99,Portable,USB Type-C 3.2 Gen 1,1000,0.085,Black / Orange
SanDisk Extreme Portable V2,119.99,Portable,USB Type-C 3.2 Gen 1,2000,0.06,Black / Orange
Seagate One Touch,104.49,Portable,USB Type-A 3.2 Gen 1,4000,0.026,Black
Western Digital Elements Portable,109.99,Portable,USB Type-A 3.2 Gen 1,4000,0.027,Black
Seagate Expansion,399.99,Desktop,USB Type-A 3.2 Gen 1,16000,0.025,Black
Samsung T7 Shield,79.98,Portable,USB Type-C 3.2 Gen 2,1000,0.08,Black
Buslink DL-4TSDU31G2,599.88,Portable,USB Type-A 3.2 Gen 2,4000,0.15,Black
Western Digital ELEMENTS,0,Portable,USB Type-A 3.2 Gen 1,2000,,
Crucial X9 Pro,215.99,Portable,USB Type-C 3.2 Gen 2,4000,0.054,Silver
Kingston XS1000,65.98,Portable,USB Type-C 3.2 Gen 2,1000,0.066,Black
Western Digital WD_BLACK D10,289.99,Desktop,USB Type-A 3.2 Gen 2,12000,0.024,Black
Kingston XS2000,79.98,Portable,USB Type-C 3.2 Gen 2x2,1000,0.08,Silver
Western Digital My Passport Ultra Portable,139.99,Portable,USB Type-A 3.2 Gen 1,2000,0.07,
Seagate Expansion,215.99,Desktop,USB Type-A 3.2 Gen 1,8000,0.027,
Apricom Aegis Padlock DT,0,Portable,USB Type-A 3.2 Gen 1,14000,,Black
Seagate Backup Plus Hub,249.99,Desktop,USB Type-A 3.2 Gen 2,8000,0.031,
Seagate Backup Plus Portable,119,Portable,USB Type-A 3.2 Gen 1,5000,0.024,Black
Toshiba Canvio Basics 3.0,101,Portable,,2000,0.05,
Apricom ASSD-3PL256-480F,289.95,Desktop,USB Type-A 2.0,480,0.604,
Asus FX HDD,0,Portable,USB Type-A 3.2 Gen 2,2000,,Black
Western Digital My Book,237.99,Desktop,USB Type-A 3.2 Gen 2,12000,0.02,Black
Seagate One Touch,329.99,Desktop,USB Type-A 3.2 Gen 1,16000,0.021,Black
Samsung T5,399.99,Portable,USB Type-C 3.2 Gen 1,2000,0.2,Black
Corsair EX100U,69.99,Portable,USB Type-C 3.2 Gen 2x2,1000,0.07,Black
Western Digital My Book,149.99,Desktop,USB Type-A 3.2 Gen 1,6000,0.025,Black
Verbatim Vx460,38.99,Portable,USB Type-A 3.2 Gen 1,256,0.152,Black
LaCie 5big,0,Desktop,Thunderbolt,25000,,
Western Digital My Passport,129.99,Portable,USB Type-A 3.2 Gen 1,4000,0.032,White
Kingston XS2000,171.08,Portable,USB Type-C 3.2 Gen 2x2,2000,0.086,Silver
Kingston XS2000,42.99,Portable,USB Type-C 3.2 Gen 2x2,500,0.086,Silver
Western Digital easystore,249,Desktop,USB Type-A 3.2 Gen 1,12000,0.021,
Seagate One Touch,329.62,Desktop,USB Type-A 3.2 Gen 1,14000,0.024,Black
Buffalo Technology DriveStation Axis Velocity,74.99,Desktop,USB Type-A 3.2 Gen 1,2000,0.037,
Western Digital ELEMENTS,124.99,Desktop,USB Type-A 3.2 Gen 1,4000,0.031,
Samsung T5,229.99,Portable,USB Type-C 3.2 Gen 1,500,0.46,
Seagate Expansion,148.55,Desktop,USB Type-A 3.2 Gen 1,3000,0.05,
Samsung T7 Shield,129.99,Portable,USB Type-C 3.2 Gen 2,2000,0.065,Blue
Western Digital easystore,279.99,Desktop,"USB Type-A 2.0, USB Type-A 3.2 Gen 1",16000,0.017,Black
Sabrent Rocket Nano V2,159.99,Portable,USB Type-C 3.2 Gen 2x2,2000,0.08,Black
Samsung T7 Shield,79.98,Portable,USB Type-C 3.2 Gen 2,1000,0.08,Blue
Kingston XS2000,295.32,Portable,USB Type-C 3.2 Gen 2x2,4000,0.074,Silver
Samsung T7 Portable,89.55,Portable,USB Type-C 3.2 Gen 1,1000,0.09,Red / Silver
Samsung T7 Portable,139.99,Portable,USB Type-C 3.2 Gen 1,2000,0.07,Blue / Silver
Samsung T7 Portable,81.61,Portable,USB Type-C 3.2 Gen 1,500,0.163,Black / Silver
Seagate Expansion,129.99,Portable,USB Type-A 3.2 Gen 1,5000,0.026,Black
Toshiba Canvio Desk,0,Desktop,USB Type-A 3.2 Gen 1,4000,,
Western Digital easystore,0,Desktop,USB Type-A 3.2 Gen 2,10000,,Black
Seagate Expansion,294.92,Desktop,USB Type-A 3.2 Gen 1,10000,0.029,Black
Toshiba Canvio Connect,0,Portable,USB Type-A 3.2 Gen 1,500,,
Freecom Mobile Drive Classic 3.0,0,Portable,USB Type-A 3.2 Gen 1,1000,,Black
Samsung T7 Shield,129.99,Portable,USB Type-C 3.2 Gen 2,2000,0.065,Beige
SanDisk Extreme 900,99.99,Portable,USB Type-A 3.2 Gen 2,960,0.104,
Samsung T9 Portable,139.99,Portable,USB Type-C 3.2 Gen 2x2,1000,0.14,Black
Western Digital My Book Duo,998,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",8000,0.125,Black
Transcend StoreJet,85.59,Portable,USB Type-A 3.2 Gen 1,2000,0.043,
Seagate One Touch,88.5,Portable,USB Type-A 3.2 Gen 1,1000,0.088,Silver
Buffalo Technology DriveStation Combo 4,370.69,Desktop,"IEEE 1394A 6-Pin, IEEE 1394B 9-Pin, eSATA 3.0 Gb/s, USB Type",2000,0.185,
Western Digital My Book,177.98,Desktop,USB Type-A 3.2 Gen 1,4000,0.044,
Seagate Backup Plus Hub,244.19,Desktop,USB Type-A 3.2 Gen 1,10000,0.024,Black
Western Digital ELEMENTS,0,Portable,USB Type-A 3.2 Gen 1,1000,,
Apricom Aegis Padlock,483,Portable,USB Type-A 3.2 Gen 1,128,3.773,
SanDisk Extreme 900,0,Portable,USB Type-A 3.2 Gen 2,1920,,
Western Digital My Passport,135.99,Portable,USB Type-A 3.2 Gen 1,4000,0.034,Black
Western Digital easystore,180.99,Desktop,USB Type-A 3.2 Gen 1,8000,0.023,
Western Digital ELEMENTS,124.99,Desktop,USB Type-A 3.2 Gen 1,6000,0.021,Black
Silicon Power Bolt B75 Pro,53.97,Portable,USB Type-C 3.2 Gen 2,1000,0.054,Black
Samsung T7 Portable,159.99,Portable,USB Type-C 3.2 Gen 2,1000,0.16,Black
Seagate One Touch,279.99,Desktop,USB Type-A 3.2 Gen 1,10000,0.028,Black
SanDisk Extreme Portable V2,69.99,Portable,USB Type-C 3.2 Gen 1,500,0.14,Black / Orange
Crucial X10 Pro,107.99,Portable,USB Type-C 3.2 Gen 2x2,1000,0.108,Black
Sabrent Rocket Nano V2,89.99,Portable,USB Type-C 3.2 Gen 2x2,1000,0.09,Black
Seagate Expansion,184.99,Portable,USB Type-C 3.2 Gen 1,1000,0.185,Black
Seagate One Touch,309.99,Desktop,USB Type-A 3.2 Gen 1,12000,0.026,Black
Western Digital WD_BLACK P50,196.99,Portable,USB Type-C 3.2 Gen 1,1000,0.197,Black / Silver
Seagate Game Drive Xbox GamePass Edition,199.91,Portable,USB Type-A 3.2 Gen 1,4000,0.05,White
Western Digital My Book,179,Desktop,USB Type-A 3.2 Gen 1,2000,0.089,
Seagate Backup Plus,219.99,Desktop,USB Type-A 3.2 Gen 1,8000,0.027,
Seagate Expansion,0,Desktop,USB Type-A 3.2 Gen 1,2000,,
Seagate Expansion,0,Portable,USB Type-A 3.2 Gen 1,1000,,
Western Digital G-DRIVE ev RaW,0,Portable,"USB Type-A 2.0, USB Type-A 3.2 Gen 1",2000,,Silver
Western Digital My Passport,79.98,Portable,USB Type-A 3.2 Gen 1,2000,0.04,Red
Seagate One Touch,119,Portable,USB Type-A 3.2 Gen 1,2000,0.06,Silver
Seagate Barracuda Fast,0,Portable,USB Type-C,2000,,Black
Seagate Expansion,0,Portable,USB Type-C 3.2 Gen 1,2000,,Black
Kingston XS1000,0,Portable,USB Type-C 3.2 Gen 2,2000,,Black
Western Digital My Passport,119.99,Portable,USB Type-A 3.2 Gen 1,5000,0.024,Red
Western Digital My Passport,75.31,Portable,USB Type-A 3.2 Gen 1,2000,0.038,Blue
Western Digital easystore,159.99,Desktop,"USB Type-A 2.0, USB Type-A 3.2 Gen 1",8000,0.02,Black
Seagate One Touch,159.99,Desktop,USB Type-A 3.2 Gen 1,6000,0.027,Black
Crucial X9 Pro,109.99,Portable,USB Type-C 3.2 Gen 2,2000,0.055,Silver
ADATA DashDrive Durable HD650,53.95,Portable,USB Type-A 3.2 Gen 1,1000,0.054,
Samsung T7 Portable,79,Portable,USB Type-C 3.2 Gen 1,1000,0.079,Blue / Silver
Silicon Power PC60,118.75,Portable,USB Type-C 3.2 Gen 2,2000,0.059,Black
Apricom Aegis Padlock Fortress,239.99,Portable,USB Type-A 3.2 Gen 1,2000,0.12,Black
Seagate Barracuda Fast,249.99,Portable,USB Type-C,1000,0.25,Black
Buffalo Technology DriveStation Axis Velocity,0,Desktop,USB Type-A 3.2 Gen 1,1000,,
Buffalo Technology DriveStation,0,Desktop,Thunderbolt,512,,
LaCie Minimus,0,Desktop,USB Type-A 3.2 Gen 1,2000,,
Western Digital ELEMENTS,243.79,Desktop,USB Type-A 3.2 Gen 1,5000,0.049,
Western Digital My Book Duo,0,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",4000,,Black
Seagate Backup Plus Slim,0,Portable,USB Type-A 3.2 Gen 1,2000,,
Toshiba Canvio Basics 3.0,0,Portable,USB Type-A 3.2 Gen 1,2000,,
Toshiba Canvio Connect,0,Portable,USB Type-A 3.2 Gen 1,1000,,
Seagate Backup Plus Portable,0,Portable,USB Type-A 3.2 Gen 1,5000,,Black
Asus FX HDD,0,Portable,USB Type-A 3.2 Gen 2,1000,,Black
Seagate Backup Plus Ultra Touch,99,Portable,USB Type-A 3.2 Gen 1,2000,0.05,White
Samsung T7 Portable,84.99,Portable,USB Type-C 3.2 Gen 1,500,0.17,Blue / Silver
Western Digital My Passport,67.99,Portable,USB Type-A 3.2 Gen 1,1000,0.068,White
Western Digital My Passport,0,Portable,USB Type-A 3.2 Gen 1,5000,,White
Samsung T7 Portable,389.99,Portable,USB Type-C 3.2 Gen 2,2000,0.195,Silver
Samsung T7 Portable,155.99,Portable,USB Type-C 3.2 Gen 2,500,0.312,Black
Seagate One Touch,125.48,Portable,"USB Type-A 3.2 Gen 2, USB Type-C 3.2 Gen 2",2000,0.063,Black
Seagate One Touch,85,Portable,"USB Type-A 3.2 Gen 2, USB Type-C 3.2 Gen 2",500,0.17,Blue
Seagate One Touch,169.5,Portable,USB Type-A 3.2 Gen 1,5000,0.034,Silver
Seagate Barracuda Fast,0,Portable,USB Type-C,500,,Black
Toshiba Canvio Connect II,89.99,Portable,USB Type-A 3.2 Gen 1,1000,0.09,Black
Crucial X9 Pro,69.98,Portable,USB Type-C 3.2 Gen 2,1000,0.07,Silver
Seagate One Touch,135,Portable,USB Type-A 3.2 Gen 1,4000,0.034,Silver
Seagate Backup Plus Portable,0,Portable,USB Type-A 3.2 Gen 1,5000,,Blue / White
Seagate One Touch,224.5,Portable,USB Type-A 3.2 Gen 1,4000,0.056,Red
LaCie Rugged Mini,79.99,Portable,USB Type-A 3.2 Gen 1,1000,0.08,
Western Digital My Passport,162.91,Portable,USB Type-A 3.2 Gen 1,5000,0.033,Blue
Seagate One Touch,62.99,Portable,USB Type-A 3.2 Gen 1,1000,0.063,Black
Seagate Backup Plus Slim,149.99,Portable,USB Type-A 3.2 Gen 1,2000,0.075,
Transcend StoreJet,64.98,Portable,USB Type-A 3.2 Gen 1,1000,0.065,
Samsung T7 Portable,104.95,Portable,USB Type-C 3.2 Gen 2,500,0.21,Silver
Seagate One Touch,109,Portable,"USB Type-A 3.2 Gen 2, USB Type-C 3.2 Gen 2",1000,0.109,Silver
Seagate One Touch,83.98,Portable,"USB Type-A 3.2 Gen 2, USB Type-C 3.2 Gen 2",1000,0.084,Black
Seagate One Touch,106.1,Portable,USB Type-A 3.2 Gen 1,2000,0.053,Blue
Western Digital My Passport For Mac,129.99,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",1000,0.13,Black
KIOXIA EXCERIA PLUS,0,Portable,USB Type-C 3.2 Gen 2,1000,,Gray
Buffalo Technology DriveStation Axis Velocity,136.46,Desktop,USB Type-A 3.2 Gen 1,3000,0.045,
Buffalo Technology DriveStation Duo,0,Desktop,USB Type-A 3.2 Gen 1,6000,,
Buffalo Technology DriveStation Duo,0,Desktop,USB Type-A 3.2 Gen 1,8000,,
LaCie d2 Quadra,0,Desktop,"IEEE 1394B 9-Pin, eSATA 3.0 Gb/s, USB Type-A 3.2 Gen 1",3000,,
Western Digital My Book Essential,199.99,Desktop,USB Type-A 3.2 Gen 1,1000,0.2,
Western Digital My Book,199,Desktop,USB Type-A 3.2 Gen 1,3000,0.066,
Western Digital ELEMENTS,0,Desktop,USB Type-A 3.2 Gen 1,3000,,
LaCie 4big Quadra,0,Desktop,"IEEE 1394B 9-Pin, USB Type-A 3.2 Gen 1",16000,,
LaCie d2,0,Desktop,"Thunderbolt, USB Type-A 3.2 Gen 1",4000,,
Seagate FreeAgent GoFlex Desk,0,Desktop,USB Type-A 2.0,1000,,
Seagate Backup Plus,228.09,Desktop,USB Type-A 3.2 Gen 1,3000,0.076,
Seagate Backup Plus,199,Desktop,USB Type-A 3.2 Gen 1,4000,0.05,
Seagate Backup Plus,0,Desktop,USB Type-A 3.2 Gen 1,6000,,
Hitachi HGST Touro Desk Pro,0,Desktop,USB Type-A 3.2 Gen 1,4000,,
Buslink CRF-2T-U2,0,Desktop,USB Type-A 2.0,2000,,
Toshiba Canvio Desk,0,Desktop,USB Type-A 3.2 Gen 1,2000,,
Western Digital My Book,187.98,Desktop,USB Type-A 3.2 Gen 1,6000,0.031,
Apricom ASSD-3PL256-120F,0,Desktop,USB Type-A 2.0,120,,
Apricom ASSD-3PL256-240F,186.03,Desktop,USB Type-A 2.0,240,0.775,
Western Digital My Book Duo,0,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",6000,,Black
Western Digital My Book Duo,0,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",12000,,Black
Western Digital easystore,0,Desktop,USB Type-A 3.2 Gen 1,14000,,
Western Digital easystore,234.99,Desktop,"USB Type-A 2.0, USB Type-A 3.2 Gen 1",12000,0.02,Black
Seagate Backup Plus Hub,0,Desktop,USB Type-A 3.2 Gen 1,14000,,Black
LaCie Porsche Design,0,Portable,USB Type-A 3.2 Gen 1,1000,,
Western Digital My Passport Air,0,Portable,USB Type-A 3.2 Gen 1,500,,
Western Digital My Passport Slim,159.99,Portable,USB Type-A 3.2 Gen 1,1000,0.16,
