name,price,resolutions,connection,focus_type,os,fov
Logitech BRIO Ultra HD Pro,124.99,"[""4k"",""1080p"",""720p""]",USB 3.2 Gen 1 Type-A,Auto,"[""Windows"",""OS X"",""ChromeOS""]",82
Razer Kiyo Pro Ultra,299.99,"[""4k"",""2k"",""1080p"",""720p""]",USB 3.2 Gen 1 Type-A,Auto,"[""Windows""]",82
Insta360 Insta360 Link,299.99,"[""4k"",""1080p"",""720p""]",USB 2.0 Type-C,Auto,"[""Windows"",""OS X""]",79.5
Logitech C920 HD Pro,60,"[""1080p"",""720p""]",USB 2.0 Type-A,Auto,"[""Windows"",""OS X"",""ChromeOS"",""Android""]",78
Elgato Facecam Pro,299.99,"[""4k"",""1080p"",""720p""]",USB 3.2 Gen 1 Type-C,Auto,"[""Windows"",""OS X""]",90
Logitech C270,19.89,"[""720p""]",USB 2.0 Type-A,Fixed,"[""Windows"",""OS X"",""ChromeOS"",""Android""]",60
Anker PowerConf C200,59.99,"[""2k"",""1080p"",""720p""]",USB 3.2 Gen 1 Type-C,Auto,"[""Windows"",""OS X""]",95
Green Extreme T200,9.99,"[""1080p"",""720p"",""480p""]",USB 2.0 Type-A,Auto,"[""Windows"",""OS X"",""Android""]",65
Razer Kiyo,48.97,"[""1080p"",""720p"",""480p""]",USB 2.0 Type-A,Auto,"[""Windows""]",81.6
Logitech C920s HD Pro,59.99,"[""1080p"",""720p""]",USB 2.0 Type-A,Auto,"[""Windows"",""OS X"",""ChromeOS"",""Android""]",78
Logitech C922 Pro Stream HD,99.99,"[""1080p"",""720p""]",USB 2.0 Type-A,Auto,"[""Windows"",""OS X"",""ChromeOS"",""Android""]",78
Elgato Facecam Premium,129.99,"[""1080p"",""720p""]",USB 3.2 Gen 1 Type-A,Manual,"[""Windows"",""OS X""]",82
Razer Kiyo Pro,89.99,"[""1080p"",""720p"",""480p""]",USB 3.2 Gen 1 Type-A,Auto,"[""Windows""]",103
Logitech C910,119.99,"[""1080p"",""720p""]",USB 2.0 Type-A,Auto,"[""Windows"",""OS X""]",78
Logitech C925e,67.17,"[""1080p"",""720p""]",USB 2.0 Type-A,Auto,"[""Windows"",""OS X"",""Linux""]",78
aoni A31,21.95,"[""1080p"",""720p"",""480p""]",USB 2.0 Type-A,Auto,"[""Windows"",""OS X"",""Linux"",""ChromeOS"",""Android""]",84
Anker B600 Video Bar,199.99,"[""2k"",""1080p"",""720p""]",USB 3.2 Gen 1 Type-C,Auto,"[""Windows"",""OS X""]",95
Adesso Cybertrack H4,34.25,"[""1080p""]",USB 2.0 Type-A,Manual,"[""Windows"",""OS X""]",78
Razer Kiyo X,49.9,"[""1080p"",""720p""]",USB 2.0 Type-A,Auto,"[""Windows""]",82
Adesso Cybertrack H6,61.35,"[""4k""]",USB 2.0 Type-A,Fixed,"[""Windows"",""OS X""]",80
Logitech StreamCam,129.99,"[""1080p"",""720p""]",USB 3.2 Gen 1 Type-C,Auto,"[""Windows"",""OS X""]",78
Avermedia PW513,100.99,"[""4k"",""1080p""]",USB 3.2 Gen 1 Type-C,Fixed,"[""Windows"",""OS X""]",94
Asus Webcam C3,68.4,"[""1080p""]",USB 2.0 Type-A,,"[""Windows"",""OS X"",""ChromeOS""]",
Logitech StreamCam,124.25,"[""1080p"",""720p""]",USB 3.2 Gen 1 Type-C,Auto,"[""Windows"",""OS X""]",78
Adesso CyberTrack H3,23,"[""720p""]",USB 2.0 Type-A,Manual,"[""Windows"",""OS X""]",
Adesso Cybertrack H2,29.99,"[""480p""]",USB 2.0 Type-A,Fixed,"[""Windows"",""OS X""]",62
Anker PowerConf C302,149.99,"[""2k"",""1080p"",""720p""]",USB 3.2 Gen 1 Type-C,Auto,"[""Windows"",""OS X""]",115
Wansview 106JD,19.98,"[""1080p""]",USB 2.0 Type-A,Auto,"[""Windows"",""OS X"",""Android""]",60
Asus ROG EYE,84.99,"[""1080p""]",USB 2.0 Type-A,Auto,"[""Windows"",""OS X""]",
Logitech C505,39.99,"[""720p""]",USB 2.0 Type-A,Fixed,"[""Windows"",""OS X"",""ChromeOS""]",60
Logitech StreamCam Plus,129.99,"[""1080p"",""720p"",""480p""]",USB 3.2 Gen 1 Type-C,Auto,"[""Windows"",""OS X""]",
Logitech B525,65.25,"[""1080p"",""720p""]",USB 2.0 Type-A,Auto,"[""Windows"",""OS X""]",69
Avermedia Live Streamer CAM 313,59.99,"[""1080p""]",USB 2.0 Type-A,Fixed,"[""Windows"",""OS X""]",
Logitech C615 Portable,67.99,"[""1080p"",""720p""]",USB 2.0 Type-A,Auto,"[""Windows"",""OS X"",""ChromeOS"",""Android""]",78
Logitech C930e,91.99,"[""1080p"",""720p""]",USB 2.0 Type-A,Auto,"[""Windows"",""OS X"",""ChromeOS""]",90
AUKEY PC-LM1,,"[""1080p"",""720p"",""480p""]",USB 2.0 Type-A,Manual,"[""Windows"",""OS X"",""Android""]",55
Adesso Cybertrack H5,39,"[""1080p""]",USB 2.0 Type-A,Auto,"[""Windows"",""OS X""]",80
Wansview 101JD,23.99,"[""1080p""]",USB 2.0 Type-A,,"[""Windows"",""OS X"",""Android""]",90
Logitech C310,40.99,"[""720p""]",USB 2.0 Type-A,Fixed,"[""Windows"",""OS X"",""ChromeOS"",""Android""]",60
Anker PowerConf C300,99.99,"[""1080p"",""720p""]",USB 3.2 Gen 1 Type-C,Auto,"[""Windows"",""OS X""]",115
Microsoft LifeCam HD-3000,24.7,"[""720p""]",USB 2.0 Type-A,Fixed,"[""Windows"",""OS X""]",
Microsoft LifeCam Studio,59.98,"[""1080p"",""720p""]",USB 2.0 Type-A,Auto,"[""Windows"",""OS X""]",75
OBSBOT Tiny 2,329,"[""4k"",""2k"",""1080p"",""720p"",""480p""]",USB 3.2 Gen 1 Type-A,Auto,"[""Windows"",""OS X""]",85.5
Creative Labs Live! Cam Sync 1080p,,"[""1080p"",""720p""]",USB 2.0 Type-A,Auto,"[""Windows"",""OS X""]",77
Logitech C525,49.99,"[""720p""]",USB 2.0 Type-A,Auto,"[""Windows"",""OS X"",""ChromeOS"",""Android""]",69
Avermedia PW315,99.99,"[""1080p""]",USB 2.0 Type-A,Fixed,"[""Windows"",""OS X"",""ChromeOS""]",95.8
Green Extreme T1000,59,"[""1080p""]",USB 2.0 Type-A,Auto,"[""Windows"",""OS X""]",120
Avermedia 4K UHD Webcam 510,,"[""4k"",""1080p"",""720p"",""480p""]",USB 3.2 Gen 1 Type-C,,"[""Windows""]",85
VDO360 2SEE,23.98,"[""1080p"",""720p""]",USB 2.0 Type-A,,"[""Windows"",""OS X"",""Linux"",""Android""]",75
Logitech C505e,49.06,"[""720p""]",USB 2.0 Type-A,Fixed,"[""Windows"",""OS X"",""ChromeOS""]",60
Microsoft Lifecam Cinema,64.98,"[""720p""]",USB 2.0 Type-A,Auto,"[""Windows""]",73
Microsoft LifeCam CinemaaFor Business,72.98,"[""720p""]",USB 2.0 Type-A,Auto,"[""Windows"",""OS X""]",
Microsoft LifeCam HD-3000 L2,35.98,"[""720p""]",USB 2.0 Type-A,Fixed,"[""Windows"",""OS X""]",
Avermedia HD Webcam 310,,"[""1080p"",""720p"",""480p""]",USB 2.0 Type-A,Auto,"[""Windows"",""OS X"",""Android""]",
Avermedia PW310P,59.99,"[""1080p""]",USB 2.0 Type-A,Auto,"[""Windows"",""OS X"",""ChromeOS""]",73
Microsoft LifeCam Studio for Business,64.98,"[""1080p"",""720p""]",USB 2.0 Type-A,Auto,"[""Windows"",""OS X""]",75
Green Extreme T200 + Live Streaming Bundle,,"[""1080p""]",USB 2.0 Type-A,Auto,"[""Windows"",""OS X"",""Android""]",
Green Extreme T300,,"[""1080p"",""720p"",""480p""]",USB 2.0 Type-A,Auto,"[""Windows"",""OS X"",""Android""]",94
Wansview 105JD,,"[""1080p""]",USB 2.0 Type-A,Manual,"[""Windows"",""OS X"",""Android""]",90
Adesso Cybertrack H4P,,"[""1080p""]",USB 2.0 Type-A,Manual,"[""Windows"",""OS X""]",78
Creative Labs Live! Cam Sync HD,,"[""720p""]",USB 2.0 Type-A,Fixed,"[""Windows"",""OS X""]",
Wansview 102JD,,"[""1080p""]",USB 2.0 Type-A,,"[""Windows"",""OS X"",""Android""]",90
OBSBOT Tiny 4K,239,"[""4k"",""1080p"",""720p""]",USB 3.2 Gen 1 Type-A,Auto,"[""Windows"",""OS X""]",90
Creative Labs BlasterX Senz3D,,"[""1080p"",""720p""]",USB 3.2 Gen 1 Type-A,Auto,"[""Windows""]",77
OBSBOT Tiny,149,"[""1080p"",""720p""]",USB 2.0 Type-A,Auto,"[""Windows"",""OS X""]",86
