name,price,interface,color
TP-Link TG-3468,14.99,PCIe x1,
Asus XG-C100C,86.18,PCIe x4,
Intel E1G44ET2BLK,392.21,PCIe x4,
TP-Link TX201,26.99,PCIe x1,Black / Gold
Intel X550-T2,263,PCIe x4,
StarTech ST1000SPEX42,344,PCIe x4,
Intel EXPI9301CTBLK,59.8,PCIe x1,
TP-Link TX401,99.99,PCIe x4,Red
Intel X520-DA1,129.94,PCIe x8,Green
Intel E1G42ETBLK,51,PCIe x4,
Intel X540-BT2,,PCIe x8,
Gigabyte GC-AQC107,,PCIe x4,Black / White
TRENDnet TRENDnet TEG-10GECTX 10 Gigabit PCIe Network Adapte,90.14,PCIe x4,Green / Silver
Intel X710-T2L,314.28,PCIe x8,Green / Black
TP-Link UE300,10.99,USB Type-A 3.2 Gen 1,
Intel E10G42BT,,PCIe x8,
Syba SY-ADA24029,,USB Type-A 2.0,
Syba SI-PEX24042,46.78,PCIe x1,Green / Black
Intel E1G44HTBLK,87,PCIe x4,
TRENDnet TEG-25GECTX,27.99,PCIe x1,Blue
Intel EXPI9301CT,58.99,PCIe x1,
Intel E1G44HT,124.5,PCIe x4,
Intel EXPI9402PTG2P20,69.61,PCIe x4,Green / Black
QNAP QXG-10G1T,154.99,PCIe x4,
QNAP QXG5G1T111C,89,PCIe x1,Blue / Silver
Rosewill RNG-408U,12.79,USB Type-C 3.2 Gen 1,Black
Intel EXPI9402PTBLK-1PK,,PCIe x4,
TRENDnet TUC-ET2G,27.99,USB Type-C 3.2 Gen 1,Black
Intel EXPI9404PTLBLK-1PK,,PCIe x4,
Intel EXPI9404PTLBLK,,PCIe x4,
StarTech ST1000SPEX4,345.99,PCIe x4,
Belkin F5D5000,9.27,PCI,
Intel X520-T2,,PCIe x8,Green / Black
QNAP QXG-2G1T-I225,43.61,PCIe x1,Green / Silver
Edimax EU-4208,10.99,USB Type-A 2.0,
Supermicro AOC-STG-i2T,369,PCIe x8,
QLogic QLE3242-CU-CK,,PCIe x8,
Syba SY-PEX24028,37.99,PCIe x1,
Linksys USB3GIG,,USB Type-A 3.2 Gen 1,Black
Syba SD-PEX24009,16.39,PCIe x1,
StarTech ST2000PEXPSE,153.99,PCIe x1,
EDUP EP-9602GS,,PCIe x1,Black
QNAP QXG2G2TI225,77.27,PCIe x2,Green / Copper
Syba SD-PEX24055,89.99,PCIe x4,Green / Black
StarTech ST1000SPEX2,18.57,PCIe x1,
StarTech ST10GSPEXNB,125.55,PCIe x4,Black
Syba SY-HUB24047,56.23,USB Type-A 3.2 Gen 1,Black
StarTech ST1000BT32,13.56,PCI,
StarTech USB32000SPT,62.34,USB Type-A 3.2 Gen 1,
StarTech ST10000SPEX,,PCIe x4,
D-Link DXE-820T,,PCIe x8,
Rosewill RC-NIC416Dual,,PCIe x4,Black / Silver
Syba SY-PEX24045,99.99,PCIe x4,Green / Black
Lenovo 7ZT7A00482,125.85,PCIe x1,Green / Black
StarTech PEX100S,19.89,PCIe x1,
StarTech ST10GSPEXNB2,168.99,PCIe x2,Silver / Black
StarTech USB21000S2,49.99,USB Type-A 2.0,
StarTech ST1000SPEX2L,23.31,PCIe x1,
Gigabyte GC-AQC113C 10G,,PCIe x4,White / Silver
Intel EXPI9404PTL,,PCIe x4,
Plugable USBC-E1000,18.95,USB Type-C 3.2 Gen 1,
Plugable USB3-E1000,16.95,USB Type-A 3.2 Gen 1,
D-Link DUB-1312,38.5,USB Type-A 3.2 Gen 1,Black
Belkin F2CU040btBLK,27.34,USB Type-C 3.2 Gen 1,
Belkin B2B145-BLK,26.87,USB Type-C 3.2 Gen 1,Black
Tripp Lite U436-000-GB,25.27,USB Type-C 3.2 Gen 1,Black
Edimax EN-9320TX-E,,PCIe x4,Silver / Green
StarTech ST3300U3S,48.17,USB Type-A 3.2 Gen 1,
StarTech USB31000SPTB,26.31,USB Type-A 3.2 Gen 1,
StarTech ST1000SPEXD3,99.99,PCIe x1,
Intel PWLA8391GT,25,PCI,
Intel EXPI9402PT,,PCIe x4,
Intel E1G44ET2,,PCIe x4,
StarTech USB31000S,27.72,USB Type-A 3.2 Gen 1,
Edimax EU-4306,,USB Type-A 3.2 Gen 1,
Supermicro SGP-i4,217.99,PCIe x4,Green / Silver
TP-Link TF-3239DL,19.98,PCI,
V7 V7UCRJ45-BLK-1N,,USB Type-C 3.2 Gen 1,Black
Lenovo 4X90E51405,29.96,USB Type-A 3.2 Gen 1,
Syba SY-PEX24030,22.65,PCIe x1,
Intel PWLA8391GTBLK,31.99,PCI,
Intel PWLA8492MT,96.99,PCI-X,
SIIG CN-GP2011-S1,,PCIe x1,
Edimax EN-9130TXL,,PCI,
Syba SY-ADA24027,,USB Type-A 2.0,
D-Link DUB-E100,,USB Type-A 2.0,
VisionTek Bigfoot Killer 2100,,PCIe x1,
Acer NP.OTH11.005,,USB Type-A 2.0,
StarTech USB31000SPTW,33.21,USB Type-A 3.2 Gen 1,
Syba SY-ADA24040,,USB Type-A 3.2 Gen 1,
SIIG JU-NE0621-S2,,USB Type-A 3.2 Gen 1,White
StarTech USB31000NDS,31.99,USB Type-A 3.2 Gen 1,
Intel E1G42ET,,PCIe x4,
StarTech ST100S,,PCI,
Supermicro AOC-SG-i2,,PCIe x4,
Intel PWLA8492MTBLK5,,PCI-X,
Syba SY-ADA24005,,USB Type-A 2.0,
StarTech ST1000SPEX,,PCIe x1,
SIIG CN-GP1021-S3,32.99,PCIe x1,
D-Link DFE530TX+,19.59,PCI,
D-Link DGE-530T,27.99,PCI,
Netgear GA311,49.99,PCI,
Rosewill RC-411,,PCIe x1,
Rosewill RNG-407-Dual,,PCIe x1,
Syba SD-ADA24032,,USB Type-A 3.2 Gen 1,
TP-Link TG-3269,,PCI,
Cisco N2XX-ABPCI03-M3=,,PCIe x4,
SIIG CN-GP1111-S1,,PCIe x4,
SIIG JU-NE0711-S1,30.22,USB Type-A 3.2 Gen 1,Black
Syba SY-PEX24056,,PCIe x4,Green / Black
StarTech ST1000SPEXD2,,PCIe x1,
Rosewill RC-400,,PCI,
Rosewill RC-404,,PCI,
Rosewill RNF-405U,,USB Type-A 2.0,
Rosewill RNG-406U,,USB Type-A 3.2 Gen 1,
Syba SY-ADA24024,,USB Type-A 2.0,
TRENDnet TE100-PCIWN,,PCI,
Intel PWLA8391GTBLK-1PK,,PCI,
Intel PWLA8391GTLBLK,60.6,PCI,
Intel PWLA8490MTBLK,,PCI-X,
Rosewill RC-400-LX,27.99,PCI,
SIIG CN-GP1011-S3,,PCI,
TRENDnet TEG-PCITXR,29.9,PCI,
Asus NX1101,,PCI,
Belkin F4U047-RS,,USB Type-A 2.0,
Rosewill RC-401-EX,,PCIe x1,
Rosewill RC-402,,PCI,
SIIG CN-GP4011-S1,,PCIe x4,
StarTech USB31000SW,24.14,USB Type-A 3.2 Gen 1,
SIIG JU-NE0511-S1,,USB Type-A 3.2 Gen 1,
Syba SI-ADA24037,,USB Type-A 3.2 Gen 1,
SIIG CN-GP4111-S1,,PCIe x4,
HP E0X95AA,,PCIe x1,Green
